id,name,source_id,url
1,"renal cell carcinoma",2,https://www.webmd.com/drugs/2/condition-450/renal%20cell%20carcinoma
2,"raynaud's phenomenon",2,https://www.webmd.com/drugs/2/condition-1646/raynaud's%20phenomenon
3,"duodenal ulcer",2,https://www.webmd.com/drugs/2/condition-2024/duodenal%20ulcer
4,"multifocal atrial tachycardia",2,https://www.webmd.com/drugs/2/condition-5281/multifocal%20atrial%20tachycardia
5,"prevention of anginal pain associated with vasospastic angina",2,https://www.webmd.com/drugs/2/condition-14913/prevention%20of%20anginal%20pain%20associated%20with%20vasospastic%20angina
6,"renal osteodystrophy with hyperphosphatemia",2,https://www.webmd.com/drugs/2/condition-2264/renal%20osteodystrophy%20with%20hyperphosphatemia
7,"ulcerative proctitis",2,https://www.webmd.com/drugs/2/condition-2088/ulcerative%20proctitis
8,"superficial basal cell carcinoma",2,https://www.webmd.com/drugs/2/condition-441/superficial%20basal%20cell%20carcinoma
9,"smoking cessation",2,https://www.webmd.com/drugs/2/condition-11008/smoking%20cessation
10,"opioid withdrawal symptoms",2,https://www.webmd.com/drugs/2/condition-926/opioid%20withdrawal%20symptoms
11,"supraventricular arrhythmias",2,https://www.webmd.com/drugs/2/condition-1575/supraventricular%20arrhythmias
12,"ventricular tachycardia",2,https://www.webmd.com/drugs/2/condition-1543/ventricular%20tachycardia
13,"prevention of anginal pain associated with coronary artery disease",2,https://www.webmd.com/drugs/2/condition-14914/prevention%20of%20anginal%20pain%20associated%20with%20coronary%20artery%20disease
14,"paroxysmal atrial tachycardia",2,https://www.webmd.com/drugs/2/condition-1539/paroxysmal%20atrial%20tachycardia
15,"refractory aspergillosis",2,https://www.webmd.com/drugs/2/condition-345/refractory%20aspergillosis
16,"benign prostatic hyperplasia with lower urinary tract symptom",2,https://www.webmd.com/drugs/2/condition-2362/benign%20prostatic%20hyperplasia%20with%20lower%20urinary%20tract%20symptom
17,"metastatic prostate carcinoma",2,https://www.webmd.com/drugs/2/condition-538/metastatic%20prostate%20carcinoma
18,"small cell lung carcinoma",2,https://www.webmd.com/drugs/2/condition-522/small%20cell%20lung%20carcinoma
19,"respiratory cystic fibrosis with pseudomonas aeruginosa colonization",2,https://www.webmd.com/drugs/2/condition-14007/respiratory%20cystic%20fibrosis%20with%20pseudomonas%20aeruginosa%20colonization
20,"erectile dysfunction",2,https://www.webmd.com/drugs/2/condition-2383/erectile%20dysfunction
21,"mixed epilepsy",2,https://www.webmd.com/drugs/2/condition-1107/mixed%20epilepsy
22,"medullary thyroid carcinoma",2,https://www.webmd.com/drugs/2/condition-14002/medullary%20thyroid%20carcinoma
23,"renal colic",2,https://www.webmd.com/drugs/2/condition-3250/renal%20colic
24,"postoperative acute pain",2,https://www.webmd.com/drugs/2/condition-3081/postoperative%20acute%20pain
25,"pancreatic neuroendocrine tumor",2,https://www.webmd.com/drugs/2/condition-14067/pancreatic%20neuroendocrine%20tumor
26,"soft or connective tissue sarcoma",2,https://www.webmd.com/drugs/2/condition-433/soft%20or%20connective%20tissue%20sarcoma
27,"prevention of ocular surgery-induced miosis",2,https://www.webmd.com/drugs/2/condition-13455/prevention%20of%20ocular%20surgery-induced%20miosis
28,"osteoarthritis of the knee",2,https://www.webmd.com/drugs/2/condition-2810/osteoarthritis%20of%20the%20knee
29,"rheumatoid arthritis",2,https://www.webmd.com/drugs/2/condition-2805/rheumatoid%20arthritis
